b57BE2F35-46CA-4CC7-8E45-C08A8677D67B

CCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzEmotionPickerTableViewController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzEmotionPickerTableViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s423711272.679103
e423711272.786868
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzEmotionPickerTableViewController.o
x/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzEmotionPickerTableViewController.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzEmotionPickerTableViewController.m
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzEmotionPickerTableViewController.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzFeedback.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzNotification.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/SMXMLDocument.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/FPPopoverController.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/ARCMacros.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/FPPopoverView.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/FPTouchView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzEmotionPickerTableViewController.m363"CompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzEmotionPickerTableViewController.o CustomImageBoardViewer/czzEmotionPickerTableViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler77f6ad285241b941^226fc9285241b941^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzEmotionPickerTableViewController.m0000000000000000^5074"CompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzEmotionPickerTableViewController.o CustomImageBoardViewer/czzEmotionPickerTableViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/CustomImageBoardViewer    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-generated-files.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-own-target-headers.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-all-target-headers.hmap -iquote /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-project-headers.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/DerivedSources/arm64 -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/DerivedSources -F/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/BuildProductsPath/Release-iphoneos -include /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/PrecompiledHeaders/CustomImageBoardViewer-Prefix-cavqiisgoqousfdnfnrwyykpftpa/CustomImageBoardViewer-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzEmotionPickerTableViewController.d --serialize-diagnostics /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzEmotionPickerTableViewController.dia -c /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzEmotionPickerTableViewController.m -o /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzEmotionPickerTableViewController.o36"B4F81ECD-1950-44E8-85C6-B6EF61C69C91-
b57BE2F35-46CA-4CC7-8E45-C08A8677D67B

CCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzEntryPointViewController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzEntryPointViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s423711272.202052
e423711272.288915
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzEntryPointViewController.o
x/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzEntryPointViewController.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzEntryPointViewController.m
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzEntryPointViewController.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/IIViewDeckController.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzForumsViewController.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/GADBannerView.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/GADAdSize.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/GADBannerViewDelegate.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/GADRequest.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/GADRequestError.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzHomeViewController.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzAppDelegate.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Toast/Toast+UIView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzEntryPointViewController.m347"CompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzEntryPointViewController.o CustomImageBoardViewer/czzEntryPointViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler8dd033285241b941^b2f449285241b941^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzEntryPointViewController.m0000000000000000^5026"CompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzEntryPointViewController.o CustomImageBoardViewer/czzEntryPointViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/CustomImageBoardViewer    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-generated-files.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-own-target-headers.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-all-target-headers.hmap -iquote /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-project-headers.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/DerivedSources/arm64 -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/DerivedSources -F/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/BuildProductsPath/Release-iphoneos -include /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/PrecompiledHeaders/CustomImageBoardViewer-Prefix-cavqiisgoqousfdnfnrwyykpftpa/CustomImageBoardViewer-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzEntryPointViewController.d --serialize-diagnostics /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzEntryPointViewController.dia -c /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzEntryPointViewController.m -o /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzEntryPointViewController.o36"C18A9A88-8054-41B3-B4A9-10DFF2D363C2-
b57BE2F35-46CA-4CC7-8E45-C08A8677D67B

CCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzFavouriteManagerViewController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzFavouriteManagerViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s423711269.565239
e423711270.770893
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzFavouriteManagerViewController.o
x/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzFavouriteManagerViewController.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzFavouriteManagerViewController.m
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzFavouriteManagerViewController.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzThread.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzAppDelegate.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/IIViewDeckController.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzHomeViewController.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzForumsViewController.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/GADBannerView.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/GADAdSize.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/GADBannerViewDelegate.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/GADRequest.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/GADRequestError.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzThreadViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzFavouriteManagerViewController.m359"CompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzFavouriteManagerViewController.o CustomImageBoardViewer/czzFavouriteManagerViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilere8d990255241b941^3a5ac5265241b941^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzFavouriteManagerViewController.m0000000000000000^5062"CompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzFavouriteManagerViewController.o CustomImageBoardViewer/czzFavouriteManagerViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/CustomImageBoardViewer    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-generated-files.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-own-target-headers.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-all-target-headers.hmap -iquote /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-project-headers.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/DerivedSources/arm64 -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/DerivedSources -F/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/BuildProductsPath/Release-iphoneos -include /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/PrecompiledHeaders/CustomImageBoardViewer-Prefix-cavqiisgoqousfdnfnrwyykpftpa/CustomImageBoardViewer-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzFavouriteManagerViewController.d --serialize-diagnostics /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzFavouriteManagerViewController.dia -c /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzFavouriteManagerViewController.m -o /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzFavouriteManagerViewController.o36"C02C01C3-B4BA-4971-A1AA-35AC08E662C0-
b57BE2F35-46CA-4CC7-8E45-C08A8677D67B

CCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzFeedback.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzFeedback.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s423711272.783918
e423711272.879316
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzFeedback.o
x/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzFeedback.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzFeedback.m
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzFeedback.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzNotification.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/SMXMLDocument.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzAppDelegate.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/IIViewDeckController.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzHomeViewController.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzForumsViewController.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/GADBannerView.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/GADAdSize.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/GADBannerViewDelegate.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/GADRequest.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/GADRequestError.h
